1,Capitol KIA,387018047,Greenville
2,Chrysler of Tri-Cities,993013882,Pasco
3,Classic Chevy,852573102,Scottsdale
4,Clay Johnson Auto Sales,787587841,Austin
5,Rabun Used Car Sales,852573102,Pasco
6,Race Car Help,787587841,Austin
7,Buddy Storbeck's Diesel Service Inc,64573834,Middletown
8,C & M Motors Inc,605047114,Aurora
11,Diehl Motor CO Inc,64573834,Middletown
12,Progressive Shippers Cooperative Association No,535469427,Janesville
13,Race Car Help,787587841,Janesville
14,Ryder Truck Rental and Leasing,64573834,Scottsdale
15,Saab-Belle Dodge,605047114,Austin
16,Scrivener Performance Engineering,387018047,Middletown
17,Tri-State Mack Inc,852573102,Greenville
18,Suburban Ford,535469427,Janesville
19,Tri-State Mack Inc,852573102,Scottsdale
20,U-Haul CO,787587841,Austin
21,Enterprise Rent A Car,605047114,Aurora
22,Gartner Buick Hyundai Saab,387018047,Greenville
23,Hatfield Volkswagen,993013882,Pasco
25,Chrysler of Tri-Cities,993013882,Middletown
26,McKinney Dodge Chrysler Jeep,852573102,Scottsdale
27,Motor Vehicle Branch Office,787587841,Austin
30,Ryder Truck Rental and Leasing,64573834,Janesville
31,Iceberg Rentals,535469427,Janesville
32,McKinney Dodge Chrysler Jeep,852573102,Austin
34,Chrysler Plymouth,535469427,Aurora
35,New Castle Ford Lincoln Mercury,605047114,Aurora
36,Pars Auto Sales,387018047,Greenville
41,Pitre Buick-Pontiac-Gmc of Scottsdale,993013882,Pasco
43,Rabun Used Car Sales,852573102,Scottsdale
46,Enterprise Rent A Car,605047114,Scottsdale
47,Hatfield Volkswagen,993013882,Janesville
48,Iceberg Rentals,535469427,Scottsdale
49,Buddy Storbeck's Diesel Service Inc,64573834,Janesville
51,Motor Vehicle Branch Office,787587841,Middletown
52,Star Enterprises Inc,993013882,Pasco
54,U-Haul CO,787587841,Janesville
56,Scrivener Performance Engineering,387018047,Greenville
61,Suburban Ford,535469427,Greenville
62,Pars Auto Sales,387018047,Pasco
63,Progressive Shippers Cooperative Association No,535469427,Scottsdale
69,Chrysler Plymouth,535469427,Janesville
75,Ryder Truck Rental and Leasing,64573834,Middletown
79,Nebo Chevrolet,64573834,Middletown
81,Race Car Help,787587841,Middletown
84,Star Enterprises Inc,993013882,Janesville
88,Saab-Belle Dodge,605047114,Aurora
90,Nebo Chevrolet,64573834,Austin
95,Progressive Shippers Cooperative Association No,535469427,Aurora
103,Saab-Belle Dodge,605047114,Scottsdale
124,Clay Johnson Auto Sales,787587841,Pasco
145,Nebo Chevrolet,64573834,Aurora
155,New Castle Ford Lincoln Mercury,605047114,Greenville
172,Saab-Belle Dodge,605047114,Janesville
174,Ryder Truck Rental and Leasing,64573834,Aurora
175,Saab-Belle Dodge,605047114,Greenville
176,Scrivener Performance Engineering,387018047,Pasco
195,Tri-State Mack Inc,852573102,Austin
197,Tri-State Mack Inc,852573102,Aurora
198,Rabun Used Car Sales,852573102,Greenville
199,Race Car Help,787587841,Pasco
206,Scrivener Performance Engineering,387018047,Austin
218,Suburban Ford,535469427,Aurora
229,C & M Motors Inc,605047114,Scottsdale
239,Diehl Motor CO Inc,64573834,Janesville
241,Gartner Buick Hyundai Saab,387018047,Austin
258,Chrysler of Tri-Cities,993013882,Austin
260,Pitre Buick-Pontiac-Gmc of Scottsdale,993013882,Janesville
274,Suburban Ford,535469427,Scottsdale
288,Star Enterprises Inc,993013882,Middletown
